Geralt,[email],1,1,1.5,1.5
Fjodor,[email],0.8,0.1,1.1,0.6
Katrina,[email],0.7,1,1.4,0.7
Marta,[email],1,1,1.5,1.5
Yormungand,[email],1,1,1.5,1.5
Mario,[email],0.6,0.4,1.3,0.2
Cloud,[email],0.4,0.7,0.8,1.2
Thor,[email],0.1,0,0.4,0.2
Harry,[email],0.5,0.7,0.8,1.0
Elrond,[email],1,1,1.5,1.5
Ashurbanipal,[email],1,0.9,1.4,1.4
RandomDude,[email],0.7,0.5,1.2,1.4
Isldur,[email],0.3,0.1,0.1,0.8