Geralt,[email],66,56,76,87,67,55,66
Fjodor,[email],67,56,65,66,86,75,22
Katrina,[email],67,55,44,74,38,76,58
Marta,[email],98,87,78,77,87,78,88
Yormungand,[email],66,56,54,34,55,76,56
Mario,[email],87,87,88,84,46,74,77
Cloud,[email],99,75,34,43,60,98,88
Thor,[email],88,67,79,74,82,86,82
Harry,[email],54,34,66,76,66,56,54
Elrond,[email],90,94,96,91,92,94,97
Ashurbanipal,[email],56,54,77,65,56,62,65
RandomDude,[email],77,87,74,54,89,96,54
Isldur,[email],9,12,31,100,45,54,22